Extraction Day;Calendar day;Flight Number;Sched Airport Arriva;Sched Airport Depart;Pax total;Coupons+YQ on current bookings;Current revenue;Group pax;Cabin Capacity
17/09/2018;22/04/2019;LG-9415;TXL;SCN;1 PAX;37,00 EUR;43,0;0 PAX;83 PAX
17/09/2018;22/04/2019;LG-9416;SCN;TXL;2 PAX;142,00 EUR;168,0;0 PAX;83 PAX
17/09/2018;23/04/2019;LG-9411;TXL;SCN;6 PAX;282,00 EUR;324,0;0 PAX;83 PAX
17/09/2018;23/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;23/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;23/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;23/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;23/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;24/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;24/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;24/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;24/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;24/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;24/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;25/04/2019;LG-9411;TXL;SCN;2 PAX;74,00 EUR;86,0;0 PAX;83 PAX
17/09/2018;25/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;25/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;25/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;25/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;25/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;26/04/2019;LG-9411;TXL;SCN;2 PAX;74,00 EUR;86,0;0 PAX;83 PAX
17/09/2018;26/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;26/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;26/04/2019;LG-9414;SCN;TXL;6 PAX;330,00 EUR;384,0;0 PAX;83 PAX
17/09/2018;26/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;26/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;27/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;27/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;28/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;28/04/2019;LG-9414;SCN;TXL;2 PAX;142,00 EUR;168,0;0 PAX;83 PAX
17/09/2018;28/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;28/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;29/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;29/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;29/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;29/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;29/04/2019;LG-9415;TXL;SCN;2 PAX;74,00 EUR;86,0;0 PAX;83 PAX
17/09/2018;29/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;30/04/2019;LG-9411;TXL;SCN;1 PAX;249,00 EUR;298,0;0 PAX;83 PAX
17/09/2018;30/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;30/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;30/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;30/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
17/09/2018;30/04/2019;LG-9416;SCN;TXL;3 PAX;261,00 EUR;307,0;0 PAX;83 PAX
18/09/2018;01/04/2019;LG-9411;TXL;SCN;1 PAX;71,00 EUR;84,0;0 PAX;83 PAX
18/09/2018;01/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;01/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;01/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;01/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;01/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;02/04/2019;LG-9411;TXL;SCN;1 PAX;37,00 EUR;43,0;0 PAX;83 PAX
18/09/2018;02/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;02/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;02/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;02/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;02/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;03/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;03/04/2019;LG-9412;SCN;TXL;1 PAX;37,00 EUR;44,0;0 PAX;83 PAX
18/09/2018;03/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;03/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;03/04/2019;LG-9415;TXL;SCN;3 PAX;111,00 EUR;129,0;0 PAX;83 PAX
18/09/2018;03/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;04/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;04/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;04/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;04/04/2019;LG-9414;SCN;TXL;1 PAX;71,00 EUR;84,0;0 PAX;83 PAX
18/09/2018;04/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;04/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;05/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;05/04/2019;LG-9412;SCN;TXL;1 PAX;37,00 EUR;44,0;0 PAX;83 PAX
18/09/2018;05/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;05/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;05/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;05/04/2019;LG-9416;SCN;TXL;2 PAX;126,00 EUR;148,0;0 PAX;83 PAX
18/09/2018;06/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;06/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;07/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;07/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;07/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;07/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;08/04/2019;LG-9411;TXL;SCN;1 PAX;71,00 EUR;84,0;0 PAX;83 PAX
18/09/2018;08/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;08/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;08/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;08/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;08/04/2019;LG-9416;SCN;TXL;1 PAX;37,00 EUR;44,0;0 PAX;83 PAX
18/09/2018;09/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;09/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;09/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;09/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;09/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;09/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;10/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;10/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;10/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;10/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;10/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;10/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;11/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;11/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;11/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;11/04/2019;LG-9414;SCN;TXL;1 PAX;71,00 EUR;84,0;0 PAX;83 PAX
18/09/2018;11/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;11/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;12/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;12/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;12/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;12/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;12/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;12/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;13/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;13/04/2019;LG-9412;SCN;TXL;1 PAX;148,00 EUR;172,0;0 PAX;83 PAX
18/09/2018;14/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;14/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;14/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;14/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;15/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;15/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;15/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;15/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;15/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;15/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;16/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;16/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;16/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;16/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;16/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;16/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;17/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;17/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;17/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;17/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;17/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;17/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;18/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;18/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;18/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;18/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;18/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;18/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;19/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;19/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;19/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;19/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;19/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;19/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;20/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;20/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;21/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;21/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;21/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;21/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;22/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;22/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;22/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;22/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;22/04/2019;LG-9415;TXL;SCN;1 PAX;37,00 EUR;43,0;0 PAX;83 PAX
18/09/2018;22/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;23/04/2019;LG-9411;TXL;SCN;6 PAX;282,00 EUR;324,0;0 PAX;83 PAX
18/09/2018;23/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;23/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;23/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;23/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;23/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;24/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;24/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;24/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;24/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;24/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;24/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;25/04/2019;LG-9411;TXL;SCN;2 PAX;74,00 EUR;86,0;0 PAX;83 PAX
18/09/2018;25/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;25/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;25/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;25/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;25/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;26/04/2019;LG-9411;TXL;SCN;2 PAX;74,00 EUR;86,0;0 PAX;83 PAX
18/09/2018;26/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;26/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;26/04/2019;LG-9414;SCN;TXL;6 PAX;330,00 EUR;384,0;0 PAX;83 PAX
18/09/2018;26/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;26/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;27/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;27/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;28/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;28/04/2019;LG-9414;SCN;TXL;2 PAX;142,00 EUR;168,0;0 PAX;83 PAX
18/09/2018;28/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;28/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;29/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;29/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;29/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;29/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;29/04/2019;LG-9415;TXL;SCN;2 PAX;74,00 EUR;86,0;0 PAX;83 PAX
18/09/2018;29/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;30/04/2019;LG-9411;TXL;SCN;1 PAX;249,00 EUR;298,0;0 PAX;83 PAX
18/09/2018;30/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;30/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;30/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;30/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
18/09/2018;30/04/2019;LG-9416;SCN;TXL;3 PAX;261,00 EUR;307,0;0 PAX;83 PAX
19/09/2018;01/04/2019;LG-9411;TXL;SCN;1 PAX;71,00 EUR;84,0;0 PAX;83 PAX
19/09/2018;01/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;01/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;01/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;01/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;01/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;02/04/2019;LG-9411;TXL;SCN;1 PAX;37,00 EUR;43,0;0 PAX;83 PAX
19/09/2018;02/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;02/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;02/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;02/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;02/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;03/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;03/04/2019;LG-9412;SCN;TXL;1 PAX;37,00 EUR;44,0;0 PAX;83 PAX
19/09/2018;03/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;03/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;03/04/2019;LG-9415;TXL;SCN;3 PAX;111,00 EUR;129,0;0 PAX;83 PAX
19/09/2018;03/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;04/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;04/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;04/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;04/04/2019;LG-9414;SCN;TXL;1 PAX;71,00 EUR;84,0;0 PAX;83 PAX
19/09/2018;04/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;04/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;05/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;05/04/2019;LG-9412;SCN;TXL;1 PAX;37,00 EUR;44,0;0 PAX;83 PAX
19/09/2018;05/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;05/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;05/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;05/04/2019;LG-9416;SCN;TXL;2 PAX;126,00 EUR;148,0;0 PAX;83 PAX
19/09/2018;06/04/2019;LG-9411;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;06/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;07/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;07/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;07/04/2019;LG-9415;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;07/04/2019;LG-9416;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;08/04/2019;LG-9411;TXL;SCN;1 PAX;71,00 EUR;84,0;0 PAX;83 PAX
19/09/2018;08/04/2019;LG-9412;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;08/04/2019;LG-9413;TXL;SCN;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
19/09/2018;08/04/2019;LG-9414;SCN;TXL;0 PAX;0,00 EUR;0,0;0 PAX;83 PAX
